properties{
  layer = 0,
  x = 632,
  y = 320,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 8,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 136,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 48,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 48,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 248,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 248,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 288,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 32,
  height = 32,
  pattern = "713",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1136,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1152,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1152,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1144,
  y = 432,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1160,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1160,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1064,
  y = 544,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1128,
  y = 536,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1016,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1208,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1176,
  y = 544,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1568,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1568,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1616,
  y = 472,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1616,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1576,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1576,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1600,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1648,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1792,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1840,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1856,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1856,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1848,
  y = 472,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1848,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1864,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1864,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1704,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1808,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1824,
  y = 464,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1688,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1784,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1840,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1632,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1824,
  y = 544,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1792,
  y = 568,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1680,
  y = 592,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1624,
  y = 568,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1616,
  y = 504,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1904,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1912,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1856,
  y = 440,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1544,
  y = 392,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1520,
  y = 536,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1520,
  y = 440,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1856,
  y = 536,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1544,
  y = 632,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1880,
  y = 584,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1544,
  y = 584,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 64,
  height = 56,
  pattern = "1082",
}

tile{
  layer = 0,
  x = 1000,
  y = 472,
  width = 16,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 16,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1088",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1520,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1528,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1736,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1744,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1688,
  y = 552,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1688,
  y = 536,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1688,
  y = 528,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1784,
  y = 552,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1784,
  y = 536,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1672,
  y = 552,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1672,
  y = 536,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 1672,
  y = 520,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1784,
  y = 520,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1664,
  y = 496,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1664,
  y = 528,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1800,
  y = 528,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 1664,
  y = 512,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 1664,
  y = 504,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 1800,
  y = 512,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1800,
  y = 504,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1664,
  y = 496,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 1800,
  y = 496,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 1672,
  y = 504,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1784,
  y = 504,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1744,
  y = 560,
  width = 8,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1768,
  y = 560,
  width = 8,
  height = 16,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 32,
  height = 8,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1648,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1880,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1816,
  y = 504,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1680,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1576,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1576,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1624,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1624,
  y = 184,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1584,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1584,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1600,
  y = 48,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1608,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1656,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1800,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1848,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1864,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1864,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1856,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1856,
  y = 184,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1872,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1872,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1712,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1800,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1696,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1776,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1768,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1632,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1640,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1744,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1632,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1624,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1840,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1912,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1920,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1864,
  y = 56,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1552,
  y = 8,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1528,
  y = 152,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1528,
  y = 56,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1864,
  y = 152,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
